,Script,Kind,Type,FullName,Line,Parameter,Method,Constructor
69,repositorio/Assets/AstarPathfindingProject/Core/astarclasses.cs,Field,GraphUpdateShape,Pathfinding.GraphUpdateObject.shape,468,,,
70,repositorio/Assets/AstarPathfindingProject/Navmesh/RelevantGraphSurface.cs,Field,RelevantGraphSurface,Pathfinding.RelevantGraphSurface.root,16,,,
71,repositorio/Assets/AstarPathfindingProject/Navmesh/RelevantGraphSurface.cs,Field,RelevantGraphSurface,Pathfinding.RelevantGraphSurface.prev,20,,,
72,repositorio/Assets/AstarPathfindingProject/Navmesh/RelevantGraphSurface.cs,Field,RelevantGraphSurface,Pathfinding.RelevantGraphSurface.next,21,,,
73,repositorio/Assets/AstarPathfindingProject/Pathfinders/ABPath.cs,Field,GraphNode,Pathfinding.ABPath.startNode,31,,,
74,repositorio/Assets/AstarPathfindingProject/Pathfinders/ABPath.cs,Field,GraphNode,Pathfinding.ABPath.endNode,32,,,
75,repositorio/Assets/AstarPathfindingProject/Pathfinders/ABPath.cs,Field,GraphNode,Pathfinding.ABPath.startHint,35,,,
76,repositorio/Assets/AstarPathfindingProject/Pathfinders/ABPath.cs,Field,GraphNode,Pathfinding.ABPath.endHint,37,,,
77,repositorio/Assets/AstarPathfindingProject/Pathfinders/ABPath.cs,Field,PathNode,Pathfinding.ABPath.partialBestTarget,70,,,
78,repositorio/Assets/AstarPathfindingProject/Utilities/AstarProfiler.cs,Field,"Dictionary<string, ProfilePoint>",Pathfinding.AstarProfiler.profiles,23,,,
79,repositorio/Assets/AstarPathfindingProject/Utilities/AstarProfiler.cs,Field,ProfilePoint[],Pathfinding.AstarProfiler.fastProfiles,26,,,
80,repositorio/Assets/AstarPathfindingProject/Utilities/LockFreeStack.cs,Field,Path,Pathfinding.Util.LockFreeStack.head,16,,,
81,repositorio/Assets/AstarPathfindingProject/Generators/GridGenerator.cs,Field,GraphCollision,Pathfinding.GridGraph.collision,143,,,
82,repositorio/Assets/AstarPathfindingProject/Generators/GridGenerator.cs,Field,GridNode[],Pathfinding.GridGraph.nodes,268,,,
83,repositorio/Assets/AstarPathfindingProject/Generators/NavMeshGenerator.cs,Field,TriangleMeshNode[],Pathfinding.NavMeshGraph.nodes,68,,,
84,repositorio/Assets/AstarPathfindingProject/Generators/NavMeshGenerator.cs,Field,BBTree,Pathfinding.NavMeshGraph._bbTree,101,,,
85,repositorio/Assets/AstarPathfindingProject/Generators/PointGenerator.cs,Field,PointNode[],Pathfinding.PointGraph.nodes,90,,,
86,repositorio/Assets/AstarPathfindingProject/Generators/Base.cs,Field,AstarPath,Pathfinding.NavGraph.active,29,,,
87,repositorio/Assets/AstarPathfindingProject/Generators/QuadtreeGraph.cs,Field,QuadtreeNodeHolder,Pathfinding.QuadtreeGraph.root,22,,,
88,repositorio/Assets/AstarPathfindingProject/Generators/QuadtreeGraph.cs,Field,GraphNode[],Pathfinding.QuadtreeNode.connections,215,,,
89,repositorio/Assets/AstarPathfindingProject/Generators/QuadtreeGraph.cs,Field,QuadtreeNode,Pathfinding.QuadtreeNodeHolder.node,306,,,
90,repositorio/Assets/AstarPathfindingProject/Generators/QuadtreeGraph.cs,Field,QuadtreeNodeHolder,Pathfinding.QuadtreeNodeHolder.c0,307,,,
91,repositorio/Assets/AstarPathfindingProject/Generators/QuadtreeGraph.cs,Field,QuadtreeNodeHolder,Pathfinding.QuadtreeNodeHolder.c1,308,,,
92,repositorio/Assets/AstarPathfindingProject/Generators/QuadtreeGraph.cs,Field,QuadtreeNodeHolder,Pathfinding.QuadtreeNodeHolder.c2,309,,,
93,repositorio/Assets/AstarPathfindingProject/Generators/QuadtreeGraph.cs,Field,QuadtreeNodeHolder,Pathfinding.QuadtreeNodeHolder.c3,310,,,
94,repositorio/Assets/AstarPathfindingProject/Editor/AstarPathEditor.cs,Field,"Dictionary<string,CustomGraphEditor>",AstarPathEditor.graphEditorTypes,23,,,
95,repositorio/Assets/AstarPathfindingProject/Editor/AstarPathEditor.cs,Field,"Dictionary<NavGraph,KeyValuePair<float,KeyValuePair<int,int> > >",AstarPathEditor.graphNodeCounts,25,,,
96,repositorio/Assets/AstarPathfindingProject/Editor/AstarPathEditor.cs,Field,GraphEditor[],AstarPathEditor.graphEditors,29,,,
97,repositorio/Assets/AstarPathfindingProject/Editor/AstarPathEditor.cs,Field,Pathfinding.Serialization.SerializeSettings,AstarPathEditor.serializationSettings,138,,,
98,repositorio/Assets/AstarPathfindingProject/Editor/AstarPathEditor.cs,Field,AstarPath,AstarPathEditor.script,140,,,
99,repositorio/Assets/AstarPathfindingProject/Editor/AstarPathEditor.cs,Field,EditorGUILayoutx,AstarPathEditor.GUILayoutx,141,,,
100,repositorio/Assets/AstarPathfindingProject/Editor/AstarPathEditor.cs,Field,GraphNode,AstarPathEditor.firstShiftNode,1245,,,
101,repositorio/Assets/AstarPathfindingProject/Editor/SeekerEditor.cs,Field,List<IPathModifier>,SeekerEditor.mods,25,,,
102,repositorio/Assets/scripts/playable/buildings/Building.cs,Field,StrategyObject[],Building.developable,10,,,
103,repositorio/Assets/scripts/playable/buildings/Building.cs,Field,List<StrategyObject>,Building.trainingQueue,17,,,
104,repositorio/Assets/scripts/playable/buildings/Building.cs,Field,List<CancelTrainUnit>,Building.cancelButtons,30,,,
105,repositorio/Assets/scripts/playable/units/Worker.cs,Field,Resource,Worker.resource,11,,,
106,repositorio/Assets/scripts/playable/units/Worker.cs,Field,Building,Worker.build,13,,,
107,repositorio/Assets/AstarPathfindingProject/Core/Misc/ThreadControlQueue.cs,Field,Path,Pathfinding.ThreadControlQueue.head,12,,,
108,repositorio/Assets/AstarPathfindingProject/Core/Misc/ThreadControlQueue.cs,Field,Path,Pathfinding.ThreadControlQueue.tail,13,,,
109,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink2.cs,Field,"Dictionary<GraphNode,NodeLink2>",Pathfinding.NodeLink2.reference,13,,,
110,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink2.cs,Field,PointNode,Pathfinding.NodeLink2.startNode,45,,,
111,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink2.cs,Field,PointNode,Pathfinding.NodeLink2.endNode,46,,,
112,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink2.cs,Field,MeshNode,Pathfinding.NodeLink2.connectedNode1,47,,,
113,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink2.cs,Field,MeshNode,Pathfinding.NodeLink2.connectedNode2,47,,,
114,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink3.cs,Field,NodeLink3,Pathfinding.NodeLink3Node.link,12,,,
115,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink3.cs,Field,"Dictionary<GraphNode,NodeLink3>",Pathfinding.NodeLink3.reference,63,,,
116,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink3.cs,Field,NodeLink3Node,Pathfinding.NodeLink3.startNode,95,,,
117,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink3.cs,Field,NodeLink3Node,Pathfinding.NodeLink3.endNode,96,,,
118,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink3.cs,Field,MeshNode,Pathfinding.NodeLink3.connectedNode1,97,,,
119,repositorio/Assets/AstarPathfindingProject/Core/Misc/NodeLink3.cs,Field,MeshNode,Pathfinding.NodeLink3.connectedNode2,97,,,
120,repositorio/Assets/AstarPathfindingProject/Core/Misc/AstarDebugger.cs,Field,PathTypeDebug[],AstarDebugger.debugTypes,117,,,
121,repositorio/Assets/AstarPathfindingProject/Core/Misc/BinaryHeap.cs,Field,PathNode[],Pathfinding.BinaryHeapM.binaryHeap,24,,,
122,repositorio/Assets/AstarPathfindingProject/Core/Misc/GraphModifier.cs,Field,GraphModifier,Pathfinding.GraphModifier.root,16,,,
123,repositorio/Assets/AstarPathfindingProject/Core/Misc/GraphModifier.cs,Field,GraphModifier,Pathfinding.GraphModifier.prev,18,,,
124,repositorio/Assets/AstarPathfindingProject/Core/Misc/GraphModifier.cs,Field,GraphModifier,Pathfinding.GraphModifier.next,19,,,
125,repositorio/Assets/AstarPathfindingProject/Core/Misc/GraphEditorBase.cs,Field,NavGraph,Pathfinding.GraphEditorBase.target,8,,,
126,repositorio/Assets/AstarPathfindingProject/Core/Nodes/GraphNode.cs,Field,GraphNode[],Pathfinding.MeshNode.connections,314,,,
127,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,GraphNode[],Pathfinding.Serialization.GraphSerializationContext.id2NodeMapping,22,,,
128,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,AstarData,Pathfinding.Serialization.AstarSerializer.data,56,,,
129,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,JsonWriterSettings,Pathfinding.Serialization.AstarSerializer.writerSettings,57,,,
130,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,JsonReaderSettings,Pathfinding.Serialization.AstarSerializer.readerSettings,58,,,
131,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,MemoryStream,Pathfinding.Serialization.AstarSerializer.str,61,,,
132,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,GraphMeta,Pathfinding.Serialization.AstarSerializer.meta,63,,,
133,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,SerializeSettings,Pathfinding.Serialization.AstarSerializer.settings,65,,,
134,repositorio/Assets/AstarPathfindingProject/Core/Serialization/JsonSerializer.cs,Field,NavGraph[],Pathfinding.Serialization.AstarSerializer.graphs,67,,,
135,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,StartEndModifier,Seeker.startEndModifier,29,,,
136,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,TagMask,Seeker.traversableTags,32,,,
137,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,OnPathDelegate,Seeker.pathCallback,49,,,
138,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,OnPathDelegate,Seeker.preProcessPath,52,,,
139,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,OnPathDelegate,Seeker.postProcessOriginalPath,55,,,
140,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,OnPathDelegate,Seeker.postProcessPath,58,,,
141,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,List<GraphNode>,Seeker.lastCompletedNodePath,67,,,
142,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,Path,Seeker.path,73,,,
143,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,Path,Seeker.prevPath,76,,,
144,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,GraphNode,Seeker.startHint,83,,,
145,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,GraphNode,Seeker.endHint,84,,,
146,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,OnPathDelegate,Seeker.onPathDelegate,86,,,
147,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,OnPathDelegate,Seeker.tmpPathCallback,89,,,
148,repositorio/Assets/AstarPathfindingProject/Core/AI/Seeker.cs,Field,List<IPathModifier>,Seeker.modifiers,129,,,
149,repositorio/Assets/AstarPathfindingProject/Core/AI/AIPath.cs,Field,Seeker,AIPath.seeker,102,,,
150,repositorio/Assets/AstarPathfindingProject/Core/AI/AIPath.cs,Field,Path,AIPath.path,111,,,
151,repositorio/Assets/AstarPathfindingProject/Core/AI/AIPath.cs,Field,CharacterController,AIPath.controller,114,,,
152,repositorio/Assets/AstarPathfindingProject/Core/AI/AIPath.cs,Field,NavmeshController,AIPath.navController,117,,,
153,repositorio/Assets/AstarPathfindingProject/ExampleScenes/ExampleScripts/AIFollow.cs,Field,Seeker,AIFollow.seeker,43,,,
154,repositorio/Assets/AstarPathfindingProject/ExampleScenes/ExampleScripts/AIFollow.cs,Field,CharacterController,AIFollow.controller,46,,,
155,repositorio/Assets/AstarPathfindingProject/ExampleScenes/ExampleScripts/AIFollow.cs,Field,NavmeshController,AIFollow.navmeshController,49,,,
156,repositorio/Assets/AstarPathfindingProject/ExampleScenes/ExampleScripts/TargetMover.cs,Field,AIPath[],Pathfinding.TargetMover.ais2,12,,,
157,repositorio/Assets/AstarPathfindingProject/ExampleScenes/Example12_Procedural/ProceduralWorld.cs,Field,ProceduralWorld,ProceduralWorld.ProceduralTile.world,114,,,
158,repositorio/Assets/AstarPathfindingProject/ExampleScenes/Example12_Procedural/ProceduralGridMover.cs,Field,GridGraph,ProceduralGridMover.graph,13,,,
159,repositorio/Assets/AstarPathfindingProject/ExampleScenes/Example12_Procedural/ProceduralGridMover.cs,Field,GridNode[],ProceduralGridMover.tmp,15,,,
160,repositorio/Assets/AstarPathfindingProject/Generators/NodeClasses/GridNode.cs,Field,GridGraph[],Pathfinding.GridNode._gridGraphs,17,,,
161,repositorio/Assets/AstarPathfindingProject/Generators/NodeClasses/TriangleMeshNode.cs,Field,INavmeshHolder[],Pathfinding.TriangleMeshNode._navmeshHolders,21,,,
162,repositorio/Assets/AstarPathfindingProject/Generators/NodeClasses/TriangleMeshNode.cs,Field,INavmeshHolder[],Pathfinding.ConvexMeshNode.navmeshHolders,336,,,
163,repositorio/Assets/AstarPathfindingProject/Generators/NodeClasses/PointNode.cs,Field,GraphNode[],Pathfinding.PointNode.connections,9,,,
164,repositorio/Assets/AstarPathfindingProject/Generators/NodeClasses/PointNode.cs,Field,PointNode,Pathfinding.PointNode.next,15,,,
165,repositorio/Assets/AstarPathfindingProject/Editor/GraphEditors/GraphEditor.cs,Field,AstarPathEditor,Pathfinding.GraphEditor.editor,12,,,
166,repositorio/Assets/AstarPathfindingProject/Editor/GraphEditors/GridGeneratorEditor.cs,Field,GraphNode,Pathfinding.GridGraphEditor.node1,47,,,
167,repositorio/Assets/scripts/ResearchManager.cs,,Research,,10,r,ResearchManager.StartDevelopment(Research),
168,repositorio/Assets/scripts/ResearchManager.cs,,Research,,14,r,ResearchManager.FinishDevelopment(Research),
169,repositorio/Assets/scripts/ResearchManager.cs,,Research,,20,r,ResearchManager.CancelDevelopment(Research),
170,repositorio/Assets/scripts/Ui/CancelTrainUnit.cs,,StrategyObject,,13,unit,"CancelTrainUnit.AddCancelButton(StrategyObject, Building, int)",
171,repositorio/Assets/scripts/Ui/CancelTrainUnit.cs,,Building,,13,building,"CancelTrainUnit.AddCancelButton(StrategyObject, Building, int)",
172,repositorio/Assets/scripts/players/Ai.cs,,Building,,79,b,Ai.createWorker(Building),
173,repositorio/Assets/scripts/players/Ai.cs,,Building,,89,b,Ai.createAttacker(Building),
174,repositorio/Assets/scripts/playable/Playable.cs,,Playable,,114,u,"Playable.create(Playable, Vector3, string)",
175,repositorio/Assets/scripts/playable/Playable.cs,,Attack,,210,attack,Playable.attacking(Attack),
176,repositorio/Assets/scripts/playable/Playable.cs,,Playable,,335,target,"Playable.performAttack(Playable, Attack)",
177,repositorio/Assets/scripts/playable/Playable.cs,,Attack,,335,attack,"Playable.performAttack(Playable, Attack)",
178,repositorio/Assets/scripts/playable/Playable.cs,,Playable,,350,target,Playable.Attack(Playable),
179,repositorio/Assets/scripts/playable/Playable.cs,,Path,,422,p,Playable.OnPathComplete(Pathfinding.Path),
180,repositorio/Assets/AstarPathfindingProject/Modifiers/AlternativePath.cs,,Path,,63,p,"Pathfinding.AlternativePath.Apply(Pathfinding.Path, Pathfinding.ModifierData)",
181,repositorio/Assets/AstarPathfindingProject/Modifiers/AlternativePath.cs,,Path,,88,p,Pathfinding.AlternativePath.ClearOnDestroy(Pathfinding.Path),
182,repositorio/Assets/AstarPathfindingProject/Modifiers/AlternativePath.cs,,Path,,116,somePath,Pathfinding.AlternativePath.ApplyNow(Pathfinding.Path),
183,repositorio/Assets/AstarPathfindingProject/Modifiers/StartEndModifier.cs,,Path,,57,_p,"Pathfinding.StartEndModifier.Apply(Pathfinding.Path, Pathfinding.ModifierData)",
184,repositorio/Assets/AstarPathfindingProject/Modifiers/StartEndModifier.cs,,GraphNode,,136,hint,"Pathfinding.StartEndModifier.GetClampedPoint(Vector3, Vector3, Pathfinding.GraphNode)",
185,repositorio/Assets/AstarPathfindingProject/Modifiers/SimpleSmoothModifier.cs,,Path,,90,p,"Pathfinding.SimpleSmoothModifier.Apply(Pathfinding.Path, Pathfinding.ModifierData)",
186,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,66,p,Pathfinding.IPathModifier.ApplyOriginal(Pathfinding.Path),
187,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,67,p,"Pathfinding.IPathModifier.Apply(Pathfinding.Path, Pathfinding.ModifierData)",
188,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,68,p,Pathfinding.IPathModifier.PreProcess(Pathfinding.Path),
189,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Seeker,,94,s,Pathfinding.PathModifier.Awake(Seeker),
190,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Seeker,,101,s,Pathfinding.PathModifier.OnDestroy(Seeker),
191,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,108,p,Pathfinding.PathModifier.ApplyOriginal(Pathfinding.Path),
192,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,113,p,"Pathfinding.PathModifier.Apply(Pathfinding.Path, Pathfinding.ModifierData)",
193,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,116,p,Pathfinding.PathModifier.PreProcess(Pathfinding.Path),
194,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,170,p,Pathfinding.MonoModifier.ApplyOriginal(Pathfinding.Path),
195,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,176,p,"Pathfinding.MonoModifier.Apply(Pathfinding.Path, Pathfinding.ModifierData)",
196,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,178,p,Pathfinding.MonoModifier.PreProcess(Pathfinding.Path),
197,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,NavGraph,,184,graph,"Pathfinding.MonoModifier.Apply(Pathfinding.GraphNode[], Vector3, Vector3, int, int, Pathfinding.NavGraph)",
198,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,,Path,,217,p,"Pathfinding.ModifierConverter.Convert(Pathfinding.Path, Pathfinding.ModifierData, Pathfinding.ModifierData)",
199,repositorio/Assets/AstarPathfindingProject/Modifiers/RaycastModifier.cs,,Path,,59,p,"Pathfinding.RaycastModifier.Apply(Pathfinding.Path, Pathfinding.ModifierData)",
200,repositorio/Assets/AstarPathfindingProject/Modifiers/RaycastModifier.cs,,GraphNode,,179,n1,"Pathfinding.RaycastModifier.ValidateLine(Pathfinding.GraphNode, Pathfinding.GraphNode, Vector3, Vector3)",
201,repositorio/Assets/AstarPathfindingProject/Modifiers/RaycastModifier.cs,,GraphNode,,179,n2,"Pathfinding.RaycastModifier.ValidateLine(Pathfinding.GraphNode, Pathfinding.GraphNode, Vector3, Vector3)",
202,repositorio/Assets/AstarPathfindingProject/Modifiers/FunnelModifier.cs,,GraphNode,,223,n1,"Pathfinding.IFunnelGraph.AddPortal(Pathfinding.GraphNode, Pathfinding.GraphNode, System.Collections.Generic.List<Vector3>, System.Collections.Generic.List<Vector3>)",
